Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CASE
    CONST
    EQ
    EXCLAMATION
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PIPE
    SET
    TILDE
    TYPE
    UMINUS
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON
Rule 3     header -> PROGRAM ID SEMICOLON
Rule 4     id_list -> id_list COMMA ID
Rule 5     id_list -> ID
Rule 6     empty -> <empty>
Rule 7     block -> declarations compound_statement
Rule 8     declarations -> declarations variable_declaration
Rule 9     declarations -> declarations function_declaration
Rule 10    declarations -> declarations procedure_declaration
Rule 11    declarations -> empty
Rule 12    variable_declaration -> VAR variable_list SEMICOLON
Rule 13    function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block SEMICOLON
Rule 14    procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON
Rule 15    variable_list -> variable_list SEMICOLON variable
Rule 16    variable_list -> variable
Rule 17    variable -> id_list COLON type
Rule 18    type -> ID
Rule 19    type -> INTEGER
Rule 20    type -> REAL
Rule 21    type -> BOOLEAN
Rule 22    type -> CHAR
Rule 23    type -> BYTE
Rule 24    type -> WORD
Rule 25    type -> LONGINT
Rule 26    type -> SHORTINT
Rule 27    type -> SINGLE
Rule 28    type -> DOUBLE
Rule 29    type -> EXTENDED
Rule 30    type -> COMP
Rule 31    type -> CURRENCY
Rule 32    type -> STRING
Rule 33    type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
Rule 34    type -> RECORD field_list END
Rule 35    field_list -> field_list SEMICOLON field
Rule 36    field_list -> field
Rule 37    field -> id_list COLON type
Rule 38    parameter_list -> LPAREN parameter_section_list RPAREN
Rule 39    parameter_list -> empty
Rule 40    parameter_section_list -> parameter_section_list SEMICOLON parameter_section
Rule 41    parameter_section_list -> parameter_section
Rule 42    parameter_section -> id_list COLON type
Rule 43    parameter_section -> VAR id_list COLON type
Rule 44    compound_statement -> BEGIN statement_list END
Rule 45    statement_list -> statement_list SEMICOLON statement
Rule 46    statement_list -> statement
Rule 47    statement -> assignment_statement
Rule 48    statement -> expression
Rule 49    statement -> compound_statement
Rule 50    statement -> io_statement
Rule 51    statement -> if_statement
Rule 52    statement -> while_statement
Rule 53    statement -> repeat_statement
Rule 54    statement -> for_statement
Rule 55    statement -> empty
Rule 56    assignment_statement -> ID ASSIGN expression
Rule 57    expression -> additive_expression
Rule 58    expression -> expression EQUALS additive_expression
Rule 59    expression -> expression NE additive_expression
Rule 60    expression -> expression LT additive_expression
Rule 61    expression -> expression GT additive_expression
Rule 62    expression -> expression LE additive_expression
Rule 63    expression -> expression GE additive_expression
Rule 64    expression -> expression IN additive_expression
Rule 65    additive_expression -> multiplicative_expression
Rule 66    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 67    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 68    additive_expression -> additive_expression OR multiplicative_expression
Rule 69    additive_expression -> additive_expression ORELSE multiplicative_expression
Rule 70    multiplicative_expression -> factor
Rule 71    multiplicative_expression -> multiplicative_expression TIMES factor
Rule 72    multiplicative_expression -> multiplicative_expression DIVIDE factor
Rule 73    multiplicative_expression -> multiplicative_expression DIV factor
Rule 74    multiplicative_expression -> multiplicative_expression MOD factor
Rule 75    multiplicative_expression -> multiplicative_expression AND factor
Rule 76    multiplicative_expression -> multiplicative_expression ANDTHEN factor
Rule 77    factor -> NUMBER
Rule 78    factor -> STRING
Rule 79    factor -> ID
Rule 80    factor -> LPAREN expression RPAREN
Rule 81    factor -> factor LBRACKET expression RBRACKET
Rule 82    factor -> ID LPAREN expression_list RPAREN
Rule 83    factor -> MINUS factor
Rule 84    factor -> NOT factor
Rule 85    expression_list -> expression_list COMMA expression
Rule 86    expression_list -> expression
Rule 87    expression_list -> empty
Rule 88    io_statement -> WRITE LPAREN expression_list RPAREN
Rule 89    io_statement -> WRITELN LPAREN expression_list RPAREN
Rule 90    io_statement -> READ LPAREN expression_list RPAREN
Rule 91    io_statement -> READLN LPAREN expression_list RPAREN
Rule 92    if_statement -> IF expression THEN statement ELSE statement
Rule 93    if_statement -> IF expression THEN statement
Rule 94    while_statement -> WHILE expression DO statement
Rule 95    repeat_statement -> REPEAT statement_list UNTIL expression
Rule 96    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 97    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 75
ANDTHEN              : 76
ARRAY                : 33
ASSIGN               : 56 96 97
BEGIN                : 44
BOOLEAN              : 21
BYTE                 : 23
CASE                 : 
CHAR                 : 22
COLON                : 13 17 37 42 43
COMMA                : 4 85
COMP                 : 30
CONST                : 
CURRENCY             : 31
DIV                  : 73
DIVIDE               : 72
DO                   : 94 96 97
DOT                  : 1 33 33
DOUBLE               : 28
DOWNTO               : 97
ELSE                 : 92
END                  : 34 44
EQ                   : 
EQUALS               : 58
EXCLAMATION          : 
EXTENDED             : 29
FILE                 : 
FOR                  : 96 97
FUNCTION             : 13
GE                   : 63
GOTO                 : 
GT                   : 61
ID                   : 2 3 4 5 13 14 18 56 79 82 96 97
IF                   : 92 93
IN                   : 64
INTEGER              : 19
LABEL                : 
LBRACKET             : 33 81
LE                   : 62
LONGINT              : 25
LPAREN               : 2 38 80 82 88 89 90 91
LT                   : 60
MINUS                : 67 83
MOD                  : 74
NE                   : 59
NIL                  : 
NOT                  : 84
NUMBER               : 33 33 77
OF                   : 33
OR                   : 68
ORELSE               : 69
PACKED               : 
PIPE                 : 
PLUS                 : 66
PROCEDURE            : 14
PROGRAM              : 2 3
RBRACKET             : 33 81
READ                 : 90
READLN               : 91
REAL                 : 20
RECORD               : 34
REPEAT               : 95
RPAREN               : 2 38 80 82 88 89 90 91
SEMICOLON            : 2 3 12 13 13 14 14 15 35 40 45
SET                  : 
SHORTINT             : 26
SINGLE               : 27
STRING               : 32 78
THEN                 : 92 93
TILDE                : 
TIMES                : 71
TO                   : 96
TYPE                 : 
UMINUS               : 
UNTIL                : 95
VAR                  : 12 43
WHILE                : 94
WITH                 : 
WORD                 : 24
WRITE                : 88
WRITELN              : 89
error                : 

Nonterminals, with rules where they appear

additive_expression  : 57 58 59 60 61 62 63 64 66 67 68 69
assignment_statement : 47
block                : 1 13 14
compound_statement   : 7 49
declarations         : 7 8 9 10
empty                : 11 39 55 87
expression           : 48 56 58 59 60 61 62 63 64 80 81 85 86 92 93 94 95 96 96 97 97
expression_list      : 82 85 88 89 90 91
factor               : 70 71 72 73 74 75 76 81 83 84
field                : 35 36
field_list           : 34 35
for_statement        : 54
function_declaration : 9
header               : 1
id_list              : 2 4 17 37 42 43
if_statement         : 51
io_statement         : 50
multiplicative_expression : 65 66 67 68 69 71 72 73 74 75 76
parameter_list       : 13 14
parameter_section    : 40 41
parameter_section_list : 38 40
procedure_declaration : 10
program              : 0
repeat_statement     : 53
statement            : 45 46 92 92 93 94 96 97
statement_list       : 44 45 95
type                 : 13 17 33 37 42 43
variable             : 15 16
variable_declaration : 8
variable_list        : 12 15
while_statement      : 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM ID LPAREN id_list RPAREN SEMICOLON
    (3) header -> . PROGRAM ID SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (7) block -> . declarations compound_statement
    (8) declarations -> . declarations variable_declaration
    (9) declarations -> . declarations function_declaration
    (10) declarations -> . declarations procedure_declaration
    (11) declarations -> . empty
    (6) empty -> .

    BEGIN           reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    FUNCTION        reduce using rule 6 (empty -> .)
    PROCEDURE       reduce using rule 6 (empty -> .)

    block                          shift and go to state 4
    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) header -> PROGRAM . ID LPAREN id_list RPAREN SEMICOLON
    (3) header -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 7


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 8


state 5

    (7) block -> declarations . compound_statement
    (8) declarations -> declarations . variable_declaration
    (9) declarations -> declarations . function_declaration
    (10) declarations -> declarations . procedure_declaration
    (44) compound_statement -> . BEGIN statement_list END
    (12) variable_declaration -> . VAR variable_list SEMICOLON
    (13) function_declaration -> . FUNCTION ID parameter_list COLON type SEMICOLON block SEMICOLON
    (14) procedure_declaration -> . PROCEDURE ID parameter_list SEMICOLON block SEMICOLON

    BEGIN           shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 15
    PROCEDURE       shift and go to state 16

    compound_statement             shift and go to state 9
    variable_declaration           shift and go to state 10
    function_declaration           shift and go to state 11
    procedure_declaration          shift and go to state 12

state 6

    (11) declarations -> empty .

    BEGIN           reduce using rule 11 (declarations -> empty .)
    VAR             reduce using rule 11 (declarations -> empty .)
    FUNCTION        reduce using rule 11 (declarations -> empty .)
    PROCEDURE       reduce using rule 11 (declarations -> empty .)


state 7

    (2) header -> PROGRAM ID . LPAREN id_list RPAREN SEMICOLON
    (3) header -> PROGRAM ID . SEMICOLON

    LPAREN          shift and go to state 17
    SEMICOLON       shift and go to state 18


state 8

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 9

    (7) block -> declarations compound_statement .

    DOT             reduce using rule 7 (block -> declarations compound_statement .)
    SEMICOLON       reduce using rule 7 (block -> declarations compound_statement .)


state 10

    (8) declarations -> declarations variable_declaration .

    BEGIN           reduce using rule 8 (declarations -> declarations variable_declaration .)
    VAR             reduce using rule 8 (declarations -> declarations variable_declaration .)
    FUNCTION        reduce using rule 8 (declarations -> declarations variable_declaration .)
    PROCEDURE       reduce using rule 8 (declarations -> declarations variable_declaration .)


state 11

    (9) declarations -> declarations function_declaration .

    BEGIN           reduce using rule 9 (declarations -> declarations function_declaration .)
    VAR             reduce using rule 9 (declarations -> declarations function_declaration .)
    FUNCTION        reduce using rule 9 (declarations -> declarations function_declaration .)
    PROCEDURE       reduce using rule 9 (declarations -> declarations function_declaration .)


state 12

    (10) declarations -> declarations procedure_declaration .

